x
-1 1
1899 -0.2320891 0.3639119
1900 -0.011411016 0.01021785
1901 -3.8955417 1.0126756
1902 -3.003727 0.160127
1903 -4.112678 1.11066
1904 -1.97798 2.918589
1905 -1.30947 3.210268
1906 -0.90452453 3.3979183
1907 -4.394174 2.385138
1908 -1.264953 2.638789
1909 -1.446141 2.590162
1910 -3.569265 1.822024
1911 -1.587961 5.1694376
1912 -2.845451 2.493734
1913 -0.14859499 0.1697554
1914 -0.3483481 0.1493434
1915 -0.2115718 0.1551187
1916 -0.2211617 0.2792843
1917 -0.52708091 0.19356169
1918 -0.23725173 0.23770117
1919 -0.24068498 0.41989072
1920 -0.43080824 0.43470156
1921 -0.28926994 0.20278166
1922 -0.25991588 0.37479032
1923 -0.29725182 0.61422838
1924 -0.3742429 0.2928504
1925 -0.00301491 0.007112718
1926 -1.68283 2.547506
1927 -1.3638424 5.055112
1928 -2.92374 3.564024
1929 -2.1504147 4.364058
1930 -2.072612 3.783145
1931 -3.526375 3.340669
1932 -2.362179 3.811385
1933 -2.74182031 3.358063
1934 -2.7853375 1.646559
1935 -2.4708578 2.1991582
1936 -2.4086573 1.1368918
1937 -1.532223 2.048681
1938 -0.778609 0.33245
1939 -0.7244486 0.5530095
1940 -0.9971844 0.6997927
1941 -0.705141 0.4766856
1942 -0.4406377 0.4861721
1943 -0.69278113 0.83457147
1944 -0.6715475 0.6467986
1945 -0.9866306 0.5245488
1946 -0.6192392 0.6184315
1947 -0.6190426999999999 0.7759672
1948 -0.5233063999999999 0.5018675
1949 -0.5599109 0.43227039
1950 -0.01366627 0.01900251
1951 -2.0009667 0.735731
1952 -2.3981162 0.848925
1953 -3.264846 2.196166
1954 -1.855666 3.766572
1955 -1.56646 3.499495
1956 -1.500832 5.062244
1957 -3.422303 2.1472895
1958 -2.179568 2.301718
1959 -4.563916 3.373834
1960 -3.1798134 2.5476936
1961 -0.095265 6.362153
1962 -2.284006 3.36362891
1963 -0.2889978 0.375174
1964 -0.3184331 0.379602
1965 -0.449942 0.4802315
1966 -0.370714 0.642268
1967 -0.6699041 0.5606068
1968 -0.836632 0.357005
1969 -0.48832334 1.0260401
1970 -1.2460047 0.8502754
1971 -0.6979592 0.5566407
1972 -0.425941 0.7936562
1973 -0.5421285 0.4451857
1974 -0.8491997999999999 0.3548644
1975 -0.00844609 0.01334561
1976 -0.85551 0.64112
1977 -0.463943 1.191272
1978 -1.320955 1.1434293
1979 -0.991608 1.879248
1980 -1.234744 1.747983
1981 -1.6841738 1.278544
1982 -0.958495 1.316319
1983 -1.020875 1.09091
1984 -1.195527 1.003223
1985 -1.8817595 1.766807
1986 -1.490449 0.292387
1987 -0.5799675 1.116211
1988 -0.299753 0.043426
1989 -0.4627445 0.08197757
1990 -0.423836 0.371734
1991 -0.297566 0.6581706000000001
1992 -0.221986 0.430508
1993 -0.365619 0.330022
1994 -0.357436 0.429431
1995 -0.228469 0.370547
1996 -0.223562 0.432933
1997 -0.461344 0.392035
1998 -0.185056 0.489908
1999 -0.3545403 0.3260775
2000 -0.00324152 0.00733322
2001 -0.467239 0.9254163
2002 -1.344753 0.877583
2003 -2.855533 0.5389699999999999
2004 -0.87068 1.21859
2005 -2.566714 1.129684
2006 -0.510916 1.6658314
2007 -2.779015 1.303862
2008 -0.480483 3.240212
2009 -0.920741 5.1403783
2010 -2.6456045 0.6343923
2011 -0.444575 1.678272
2012 -1.373261 1.8500384
2013 -0.09238103 0.1328787
2014 -0.1848312 0.186011
2015 -0.303028958 0.207296142
2016 -0.5137126 0.2323897
2017 -0.4974273 0.2616811
2018 -0.27892895 0.2492872
2019 -0.1988081 0.7102714999999999
2020 -0.287351 0.3133078
2021 -0.3199301 0.3382282
2022 -0.2697027 0.2776835
2023 -0.1316844 0.48242199
2024 -0.2424105 0.2538893
2025 -0.004309831 0.009327999999999999
2026 -0.68042 0.833079
2027 -0.7128679999999999 1.388564
2028 -0.9102475 1.282525
2029 -0.5322 1.52031
2030 -1.348777 1.135372
2031 -1.1989184 1.8969379
2032 -1.7849568 0.62483
2033 -2.105011 1.561888
2034 -1.645663 1.201132
2035 -1.2114097 1.053437
2036 -1.751240062 0.754328
2037 -1.156337 1.115665
2038 -0.470601 0.18982
2039 -0.289161 0.2443926
2040 -0.1760842 0.7978730000000001
2041 -0.456566 0.575102
2042 -0.446613 0.1701599
2043 -0.306106 0.555517
2044 -0.483381 0.1199697
2045 -0.3042635 0.472549
2046 -0.4025455 0.5868468
2047 -0.7601589 0.1792275
2048 -0.2577305 0.5225152
2049 -0.31511901 0.51556609
2050 -0.0189529 0.0002983
2051 -1.44088 2.58808
2052 -0.127664 4.897132
2053 -3.414386 4.212889
2054 -2.4128857 3.4009393
2055 -1.944176 4.542141
2056 -2.466533 2.492538
2057 -2.831033 2.523057
2058 -3.5626008 3.223518
2059 -3.132507 1.955037
2060 -3.940377 2.283129
2061 -3.7286272 1.5367198
2062 -1.730182 2.214797
2063 -0.30432089 0.17155851
2064 -0.3767708 0.38870666
2065 -0.217894612 0.598555088
2066 -0.2666273 0.8172213
2067 -0.3230632 0.6492246
2068 -0.4746039 0.4729689
2069 -0.5312564 0.5676372
2070 -0.55792243 0.49912007
2071 -0.62385674 0.62595156
2072 -0.52642292 0.50559168
2073 -0.33097487 0.43360513
2074 -0.30542652 0.30678628
2075 -0.008722073 0.008917502000000001
2076 -2.0285621 0.578597
2077 -1.109204 0.613083
2078 -2.234172 0.519249
2079 -1.918951 0.873096
2080 -0.993996 1.238783
2081 -1.7440583 1.338434
2082 -0.823406 1.7347811
2083 -1.550493 1.495087
2084 -2.102261 1.301155
2085 -0.990046 1.345333
2086 -1.343679 1.4743003
2087 -0.694416 1.4194484
2088 -0.09966999999999999 0.8698561
2089 -0.180604 0.6444656
2090 -0.572945 0.18515
2091 -0.4994468 0.260708
2092 -0.455855 0.326672
2093 -0.388815 0.476509
2094 -0.300888 0.476354
2095 -0.547025 0.114189
2096 -0.4121644 0.512157
2097 -0.31227785 0.7009156
2098 -0.7425239 0.1589003
2099 -0.38351638 0.4680928
2100 -0.00629498 0.009689639999999999
2101 -0.890476 0.342245
2102 -0.327116 0.840757
2103 -0.8208530000000001 0.6875019999999999
2104 -0.8333523 0.603513
2105 -0.812546 0.950825
2106 -0.6348470000000001 0.748604
2107 -0.992818 0.495515
2108 -0.376098 0.894615
2109 -0.631274 0.8207179999999999
2110 -1.553705 0.350825
2111 -0.7914428 0.9274281
2112 -0.368924 0.7765609999999999
2113 -0.432004 0.077459
2114 -0.4395813 0.0353229
2115 -0.09748900000000001 0.386513
2116 -0.260949 0.429332
2117 -0.490926 0.236167
2118 -0.382713 0.421228
2119 -0.398002 0.193286
2120 -0.140784 0.369412
2121 -0.211686 0.313826
2122 -0.865305 0.244872
2123 -0.06414 0.594348
2124 -0.2584005 0.4050744
2125 -0.003726498 0.012158518
2126 -0.023864 3.214997
2127 -0.456355 2.0629956
2128 -1.7554873 1.2298122
2129 -2.691109 1.640821
2130 -1.159436 3.20503
2131 -1.793891 0.589305
2132 -0.733896 1.585611
2133 -1.693169 1.074644
2134 -2.418413 0.74643
2135 -1.124626 1.329651
2136 -2.677898 0.194408
2137 -1.8221401 0.582538
2138 -0.064207658 0.09604832200000001
2139 -0.129385038 0.076423012
2140 -0.17722576 0.11090976
2141 -0.15175364 0.14629859
2142 -0.1940743 0.17607866
2143 -0.2498071 0.17225897
2144 -0.2097093 0.1503848
2145 -0.1675103 0.2376377
2146 -0.1647875 0.1798233
2147 -0.2629143 0.23231468
2148 -0.2052545 0.15330982
2149 -0.1785857 0.2215823
2150 -0.0020232524 0.0025430556
2151 -0.747592 0.987717
2152 -1.687715 0.918353
2153 -2.0589 0.373248
2154 -1.824146 1.01979
2155 -1.113034 1.010285
2156 -1.3784537 1.1691082
2157 -1.3835714 1.506325
2158 -1.0427515 1.100132
2159 -1.3650847 0.8103481
2160 -0.6492310999999999 1.3312736
2161 -1.8308919 0.70812487
2162 -0.82581414 1.26297256
2163 -0.581031 0.5923929999999999
2164 -0.169738 0.51306
2165 -0.265666 0.7052580000000001
2166 -0.366653 0.609691
2167 -0.51226551 0.7239465899999999
2168 -0.6546512 0.5145579
2169 -0.7481362 0.2735617
2170 -0.4859984 0.600477
2171 -0.692021 0.494567
2172 -0.6131455 0.322671
2173 -0.6632899 0.3073463
2174 -0.6185845 0.543872
2175 -0.01663256 0.010672
2176 -0.437439 2.382072
2177 -0.5399011 1.8506091
2178 -1.805135 1.4293225
2179 -2.318423 0.994586
2180 -2.482955 2.361156
2181 -2.187184 0.858047
2182 -1.578934 2.03808
2183 -2.4969995 1.52063
2184 -2.439274 1.29695
2185 -1.240067 2.388543
2186 -2.7060364 0.344995
2187 -2.1557213 0.917096
2188 -0.34861852 0.34796938
2189 -0.2803546 0.3590854
2190 -0.7156654 0.4346136
2191 -0.40162646 0.5102291
2192 -0.35790313 0.5007814
2193 -0.868902 0.6598747
2194 -0.30525527 0.59040253
2195 -0.3834284 0.5796042
2196 -0.4991512 0.5204179
2197 -0.5463045 0.429137
2198 -0.44237502 0.32979638
2199 -0.39886906 0.33627794
2200 -0.012170208 0.009402809999999999
2201 -2.667348 0.626758
2202 -3.137857 1.239551
2203 -1.172262 4.718467
2204 -3.368049 3.2800754
2205 -3.987813 2.952507
2206 -2.356606 3.863395
2207 -3.939063 3.54566
2208 -3.7923675 3.171648
2209 -1.446221 5.21709
2210 -2.156676 3.0285787
2211 -1.624223 3.405689
2212 -2.652427 2.4921307
2213 -0.2077924 0.2883152
2214 -0.5316070000000001 0.2211743
2215 -0.557738 0.356281
2216 -0.4375698 0.5774584
2217 -0.455116 0.731065
2218 -0.695925 0.703023
2219 -1.0064897 0.657019
2220 -0.4768404 0.5289469999999999
2221 -0.5619415 0.5021696
2222 -1.362999 0.7293344
2223 -0.6943262 0.7108477
2224 -0.421189 0.549245
2225 -0.005898245 0.010087839
2226 -0.758687 0.576258
2227 -0.626617 1.285322
2228 -0.369906 1.804402
2229 -2.629884 1.315429
2230 -1.695774 0.701087
2231 -0.655753 1.2324896
2232 -1.873685 0.849202
2233 -2.796564 2.133811
2234 -1.761612 2.506504
2235 -0.5802 1.545948
2236 -0.345178 2.7842106
2237 -1.4978854 0.7574284999999999
2238 -0.0907644 0.0952085
2239 -0.1828267 0.0616505
2240 -0.2051413 0.10623
2241 -0.1174855 0.1451011
2242 -0.09840500000000001 0.178714
2243 -0.2265664 0.3374855
2244 -0.1982343 0.1486548
2245 -0.2113371 0.27313345
2246 -0.3776434 0.3174601
2247 -0.5298598 0.2248842
2248 -0.21912079 0.4526841
2249 -0.1504051 0.1796558
2250 -0.00213758 0.00464646
2251 -1.708203 0.7689820000000001
2252 -1.10477 1.965399
2253 -0.86791 2.080108
2254 -3.291444 1.848032
2255 -2.926689 1.356037
2256 -1.4979409 3.4119011
2257 -2.429674 2.9015209
2258 -2.7582568 3.0353602
2259 -2.3669551 4.1504029
2260 -1.844016 3.0775315
2261 -0.562125 3.656786
2262 -1.636051 1.344332
2263 -0.1406372 0.2329251
2264 -0.2034416 0.232531
2265 -0.3154233 0.2366379
2266 -0.2173998 0.4223393
2267 -0.28875421 0.35443619
2268 -0.3533693 0.3107874
2269 -0.4427173 0.5855943
2270 -0.43689 0.3570789
2271 -0.4565117 0.1758482
2272 -0.328106 0.3106297
2273 -0.2808776 0.3219324
2274 -0.3397225 0.3717037
2275 -0.00741493 0.0041051
2276 -1.708203 0.7689820000000001
2277 -1.10477 1.965399
2278 -0.86791 2.080108
2279 -3.291444 1.848032
2280 -2.926689 1.356037
2281 -1.4979409 3.4119011
2282 -2.429674 2.9015209
2283 -2.7582568 3.0353602
2284 -2.3669551 4.1504029
2285 -1.844016 3.0775315
2286 -0.562125 3.656786
2287 -1.636051 1.344332
2288 -0.1406372 0.2329251
2289 -0.2034416 0.232531
2290 -0.3154233 0.2366379
2291 -0.2173998 0.4223393
2292 -0.28875421 0.35443619
2293 -0.3533693 0.3107874
2294 -0.4427173 0.5855943
2295 -0.43689 0.3570789
2296 -0.4565117 0.1758482
2297 -0.328106 0.3106297
2298 -0.2808776 0.3219324
2299 -0.3397225 0.3717037
2300 -0.00741493 0.0041051
2301 -0.108098 0.668331
2302 -0.0746024 0.2802292
2303 -0.208083 0.204768
2304 -0.456995 0.204628
2305 -0.139307 0.52144
2306 -0.44349 0.160015
2307 -0.146034 0.685322
2308 -0.29316 0.273668
2309 -0.510281 0.336811
2310 -0.13786 0.222477
2311 -0.479796 0.057476
2312 -0.327142 0.05657
2313 -0.0225718 0.0199277
2314 -0.0277313 0.0161226
2315 -0.0435514 0.0382571
2316 -0.0380393 0.0392351
2317 -0.0361664 0.0416266
2318 -0.0498685 0.0251063
2319 -0.044673 0.0372538
2320 -0.0586609 0.0545344
2321 -0.0681316 0.08224917
2322 -0.0692227 0.0343251
2323 -0.0462161 0.08992613000000001
2324 -0.07672774 0.045355685
2325 -6.256712700000001e-05 0.000122350883
2326 -0.108098 0.668331
2327 -0.0746024 0.2802292
2328 -0.208083 0.204768
2329 -0.456995 0.204628
2330 -0.139307 0.52144
2331 -0.44349 0.160015
2332 -0.146034 0.685322
2333 -0.29316 0.273668
2334 -0.510281 0.336811
2335 -0.13786 0.222477
2336 -0.479796 0.057476
2337 -0.327142 0.05657
2338 -0.0225718 0.0199277
2339 -0.0277313 0.0161226
2340 -0.0435514 0.0382571
2341 -0.0380393 0.0392351
2342 -0.0361664 0.0416266
2343 -0.0498685 0.0251063
2344 -0.044673 0.0372538
2345 -0.0586609 0.0545344
2346 -0.0681316 0.08224917
2347 -0.0692227 0.0343251
2348 -0.0462161 0.08992613000000001
2349 -0.07672774 0.045355685
2350 -6.256712700000001e-05 0.000122350883
2351 -0.180872 4.336137
2352 -0.5607277000000001 2.4071923
2353 -1.7093 1.2403746
2354 -2.457808 1.404693
2355 -1.052802 2.19461
2356 -2.0226085 1.129956
2357 -1.646712 2.005317
2358 -1.5297316 1.769675
2359 -4.033828 1.322684
2360 -1.0900402 1.8691686
2361 -2.1098295 1.098965
2362 -3.0663113 0.791723
2363 -0.151127632 0.1341061
2364 -0.144776481 0.1553148
2365 -0.18178312 0.17864612
2366 -0.23113115 0.29296835
2367 -0.3038564 0.2440998
2368 -0.3017394 0.3522729
2369 -0.244102 0.3383189
2370 -0.262306 0.3065623
2371 -0.237565 0.2702747
2372 -0.2771013 0.3252158
2373 -0.3631906 0.3164097
2374 -0.2648045 0.33711518
2375 -0.0042433899 0.0020523571
2376 -0.265592 1.927967
2377 -0.2793978 1.4092959
2378 -1.11333 0.872411
2379 -1.321647 0.499886
2380 -0.8406709999999999 1.479283
2381 -0.8314237 0.682929
2382 -0.708647 1.225859
2383 -0.9481540000000001 0.7512529999999999
2384 -2.47047537 0.676003
2385 -0.5789329 0.8826128
2386 -1.578358 0.335987
2387 -1.221296 0.303294
2388 -0.04553001 0.05077643
2389 -0.07713646 0.05330242
2390 -0.0850205 0.0798393
2391 -0.0890913 0.0761752
2392 -0.0953263 0.1131839
2393 -0.1275198 0.1629191
2394 -0.18687707 0.148633
2395 -0.2660743 0.22008352
2396 -0.152865 0.1386974
2397 -0.2004265 0.1254147
2398 -0.138486 0.1117815
2399 -0.1525292 0.1120236
2400 -0.00020709227 0.00030565013
2401 -0.265592 1.927967
2402 -0.2793978 1.4092959
2403 -1.11333 0.872411
2404 -1.321647 0.499886
2405 -0.8406709999999999 1.479283
2406 -0.8314237 0.682929
2407 -0.708647 1.225859
2408 -0.9481540000000001 0.7512529999999999
2409 -2.47047537 0.676003
2410 -0.5789329 0.8826128
2411 -1.578358 0.335987
2412 -1.221296 0.303294
2413 -0.04553001 0.05077643
2414 -0.07713646 0.05330242
2415 -0.0850205 0.0798393
2416 -0.0890913 0.0761752
2417 -0.0953263 0.1131839
2418 -0.1275198 0.1629191
2419 -0.18687707 0.148633
2420 -0.2660743 0.22008352
2421 -0.152865 0.1386974
2422 -0.2004265 0.1254147
2423 -0.138486 0.1117815
2424 -0.1525292 0.1120236
2425 -0.00020709227 0.00030565013
2426 -0.389284 1.1851442
2427 -0.5387635 1.7625519
2428 -1.5640806 0.6976696999999999
2429 -3.373166 1.421016
2430 -1.500965 1.64015
2431 -2.0199813 1.649526
2432 -1.370659 1.655058
2433 -1.4512985 1.634592
2434 -2.0400095 1.278192
2435 -1.083952 1.9257595
2436 -1.5516095 1.1148893
2437 -1.1767736 0.974306
2438 -0.172151 0.469906
2439 -0.025555 0.6548346
2440 -0.408948 0.3821187
2441 -0.3158804 0.3864947
2442 -0.4482608 0.5551653
2443 -0.79398106 0.3281684
2444 -0.6003538 0.403584
2445 -0.5161468 0.316661
2446 -0.413139 0.444759
2447 -0.4805479 0.631032
2448 -0.6636976 0.216605
2449 -0.3483041 0.3627196
2450 -0.0076162 0.01418638
2451 -4.463386 1.808025
2452 -4.453002 1.27122
2453 -4.882918 1.341731
2454 -3.8102545 3.40369
2455 -3.0948999 2.3593471
2456 -2.994262 2.576212
2457 -3.984779 3.042534
2458 -3.072288 3.458945
2459 -1.880879 3.2344214
2460 -4.927079 3.2039004
2461 -2.546204 1.9215591
2462 -1.1709499 4.3102986
2463 -0.746788 0.608982
2464 -0.5132274999999999 0.4534039
2465 -0.41186451 0.5652467
2466 -0.4502341 0.6348819
2467 -0.306241 0.6965096
2468 -0.4896678 0.7743772
2469 -0.4117969 0.37531791
2470 -0.4197213 0.5946481
2471 -0.6602091 0.5586797
2472 -0.5763333 0.3224618
2473 -0.5821081 0.5146499
2474 -0.4514485 0.3563725
2475 -0.02188661 0.01542773
2476 -0.953205 0.036879
2477 -0.623143 0.200288
2478 -0.589843 1.10613
2479 -0.234136 0.98615
2480 -0.95258 0.7741400000000001
2481 -0.253018 1.408169
2482 -0.619014 0.485788
2483 -0.385673 0.356925
2484 -0.818249 0.278297
2485 -1.2732759 0.4304016
2486 -0.055662 1.595197
2487 -0.46574 1.122896
2488 -0.120032 0.123124
2489 -0.273844 0.03135
2490 -0.114694 0.153831
2491 -0.163254 0.257962
2492 -0.347068 0.6100179999999999
2493 -0.2115736 0.6011109
2494 -0.707661 0.181298
2495 -0.2205038 0.0973202
2496 -0.064662 0.36298
2497 -0.1295949 0.3647922
2498 -0.207881 0.49584
2499 -0.4007464 0.1157914
2500 -0.003242974 0.002173642
2501 -1.475576 0.055738
2502 -1.417545 0.596515
2503 -0.908563 1.7375
2504 -1.140741 2.412183
2505 -2.7945392 1.1025428
2506 -2.173752 1.1142075
2507 -1.26987 1.973918
2508 -1.963608 1.5616326
2509 -1.68641317 2.277995
2510 -1.513352 1.606152
2511 -1.049668 3.476051
2512 -0.931332 1.207394
2513 -0.122569 0.1181196
2514 -0.1460073 0.1708449
2515 -0.226953 0.264154
2516 -0.373295 0.294559
2517 -0.3139467 0.261333
2518 -0.227303 0.52479
2519 -0.25203215 0.3797011
2520 -0.5376339999999999 0.249702
2521 -0.369456 0.3100691
2522 -0.3587935 0.409019
2523 -0.245738 0.265125
2524 -0.2609973 0.34979632
2525 -0.004612711 0.002606935
2526 -1.475576 0.055738
2527 -1.417545 0.596515
2528 -0.908563 1.7375
2529 -1.140741 2.412183
2530 -2.7945392 1.1025428
2531 -2.173752 1.1142075
2532 -1.26987 1.973918
2533 -1.963608 1.5616326
2534 -1.68641317 2.277995
2535 -1.513352 1.606152
2536 -1.049668 3.476051
2537 -0.931332 1.207394
2538 -0.122569 0.1181196
2539 -0.1460073 0.1708449
2540 -0.226953 0.264154
2541 -0.373295 0.294559
2542 -0.3139467 0.261333
2543 -0.227303 0.52479
2544 -0.25203215 0.3797011
2545 -0.5376339999999999 0.249702
2546 -0.369456 0.3100691
2547 -0.3587935 0.409019
2548 -0.245738 0.265125
2549 -0.2609973 0.34979632
2550 -0.004612711 0.002606935
2551 -0.57324 0.272081
2552 -0.501883 1.092438
2553 -0.340506 0.918396
2554 -1.453953 0.581457
2555 -0.817205 1.5676259
2556 -0.45388 0.935553
2557 -1.383745 0.610738
2558 -1.066595 0.825516
2559 -0.676225 1.342885
2560 -0.273169 0.914829
2561 -0.457116 1.385563
2562 -0.636157 0.586988
2563 -0.0659228 0.18260523
2564 -0.057797 0.164589
2565 -0.219303 0.09542630000000001
2566 -0.2381887 0.08854620000000001
2567 -0.2902426 0.146711
2568 -0.1768246 0.20304
2569 -0.17377174 0.2642346
2570 -0.2293767 0.1111901
2571 -0.3192711 0.1781182
2572 -0.0906865 0.1742483
2573 -0.10824308 0.21595312
2574 -0.17767463 0.1137806
2575 -0.00310053 0.00556812
2576 -0.57324 0.272081
2577 -0.501883 1.092438
2578 -0.340506 0.918396
2579 -1.453953 0.581457
2580 -0.817205 1.5676259
2581 -0.45388 0.935553
2582 -1.383745 0.610738
2583 -1.066595 0.825516
2584 -0.676225 1.342885
2585 -0.273169 0.914829
2586 -0.457116 1.385563
2587 -0.636157 0.586988
2588 -0.0659228 0.18260523
2589 -0.057797 0.164589
2590 -0.219303 0.09542630000000001
2591 -0.2381887 0.08854620000000001
2592 -0.2902426 0.146711
2593 -0.1768246 0.20304
2594 -0.17377174 0.2642346
2595 -0.2293767 0.1111901
2596 -0.3192711 0.1781182
2597 -0.0906865 0.1742483
2598 -0.10824308 0.21595312
2599 -0.17767463 0.1137806
2600 -0.00310053 0.00556812
2601 -3.483248 0.529036
2602 -2.673385 0.9178108
2603 -2.72694 2.038876
2604 -3.556484 4.184574
2605 -2.16665 3.125471
2606 -3.71791 4.8830736
2607 -2.600258 1.203466
2608 -1.8781711 3.9282859
2609 -2.547219 6.8693
2610 -2.941162 1.259785
2611 -1.6556361 3.244404
2612 -1.275144 4.936838
2613 -0.061935294 0.067896706
2614 -0.13351337 0.11253503
2615 -0.18263137 0.14042693
2616 -0.16202004 0.14605272
2617 -0.190442398 0.244164502
2618 -0.19278129 0.16236661
2619 -0.16329873 0.23619217
2620 -0.15655605 0.24210165
2621 -0.17326187 0.21087203
2622 -0.1955335 0.2582578
2623 -0.17140654 0.21172076
2624 -0.18229486 0.26370214
2625 -0.002333745 0.0024216495
2626 -3.483248 0.529036
2627 -2.673385 0.9178108
2628 -2.72694 2.038876
2629 -3.556484 4.184574
2630 -2.16665 3.125471
2631 -3.71791 4.8830736
2632 -2.600258 1.203466
2633 -1.8781711 3.9282859
2634 -2.547219 6.8693
2635 -2.941162 1.259785
2636 -1.6556361 3.244404
2637 -1.275144 4.936838
2638 -0.061935294 0.067896706
2639 -0.13351337 0.11253503
2640 -0.18263137 0.14042693
2641 -0.16202004 0.14605272
2642 -0.190442398 0.244164502
2643 -0.19278129 0.16236661
2644 -0.16329873 0.23619217
2645 -0.15655605 0.24210165
2646 -0.17326187 0.21087203
2647 -0.1955335 0.2582578
2648 -0.17140654 0.21172076
2649 -0.18229486 0.26370214
2650 -0.002333745 0.0024216495
2651 -1.642515 0.174049
2652 -1.552885 0.507179
2653 -0.55069 1.501142
2654 -0.778798 2.405019
2655 -2.5877297 0.770857
2656 -0.842002 1.404496
2657 -1.410206 2.068869
2658 -1.779162 0.984436
2659 -1.4048551 1.8300773
2660 -1.323587 1.266861
2661 -1.5969627 2.0476134
2662 -0.844475 1.331225
2663 -0.1100722 0.198773
2664 -0.4165177 0.2319696
2665 -0.174231 0.3057478
2666 -0.377644 0.56724
2667 -0.223533251 0.4092207
2668 -0.505502 0.262983
2669 -0.4927097 0.3496027
2670 -0.381402 0.967602
2671 -0.419918 0.330725
2672 -0.24129056 0.39227714
2673 -0.232014 0.303076
2674 -0.3767818 0.2101839
2675 -0.004918438 0.005571554
2676 -1.642515 0.174049
2677 -1.552885 0.507179
2678 -0.55069 1.501142
2679 -0.778798 2.405019
2680 -2.5877297 0.770857
2681 -0.842002 1.404496
2682 -1.410206 2.068869
2683 -1.779162 0.984436
2684 -1.4048551 1.8300773
2685 -1.323587 1.266861
2686 -1.5969627 2.0476134
2687 -0.844475 1.331225
2688 -0.1100722 0.198773
2689 -0.4165177 0.2319696
2690 -0.174231 0.3057478
2691 -0.377644 0.56724
2692 -0.223533251 0.4092207
2693 -0.505502 0.262983
2694 -0.4927097 0.3496027
2695 -0.381402 0.967602
2696 -0.419918 0.330725
2697 -0.24129056 0.39227714
2698 -0.232014 0.303076
2699 -0.3767818 0.2101839
2700 -0.004918438 0.005571554
2701 -1.10467 0.375911
2702 -0.46066 1.263672
2703 -0.847413 1.117231
2704 -1.503035 1.28449775
2705 -1.56544 1.218358
2706 -0.7028046999999999 1.8609551
2707 -2.0996379 2.2533111
2708 -1.0180463 1.219275
2709 -0.541896 2.7925147
2710 -0.150191 2.319328
2711 -2.350078 1.228977
2712 -1.52791044 0.86811586
2713 -0.06478158000000001 0.07564032
2714 -0.1248628 0.09292841
2715 -0.05954779 0.09305422000000001
2716 -0.1375718 0.1241851
2717 -0.15301904 0.1947586
2718 -0.121798704 0.1142602
2719 -0.2132641 0.15957837
2720 -0.1208118 0.18666821
2721 -0.07701693 0.10845931
2722 -0.1634003 0.15577928
2723 -0.0954074 0.1161719
2724 -0.12904222 0.06037271
2725 -0.003246714 0.001317086
2726 -1.10467 0.375911
2727 -0.46066 1.263672
2728 -0.847413 1.117231
2729 -1.503035 1.28449775
2730 -1.56544 1.218358
2731 -0.7028046999999999 1.8609551
2732 -2.0996379 2.2533111
2733 -1.0180463 1.219275
2734 -0.541896 2.7925147
2735 -0.150191 2.319328
2736 -2.350078 1.228977
2737 -1.52791044 0.86811586
2738 -0.06478158000000001 0.07564032
2739 -0.1248628 0.09292841
2740 -0.05954779 0.09305422000000001
2741 -0.1375718 0.1241851
2742 -0.15301904 0.1947586
2743 -0.121798704 0.1142602
2744 -0.2132641 0.15957837
2745 -0.1208118 0.18666821
2746 -0.07701693 0.10845931
2747 -0.1634003 0.15577928
2748 -0.0954074 0.1161719
2749 -0.12904222 0.06037271
2750 -0.003246714 0.001317086
2751 -0.157056 3.390484
2752 -0.4024005 1.9837645
2753 -1.180933 1.4151363
2754 -1.325129 1.680015
2755 -0.694088 1.8535866
2756 -1.6463761 1.1008659
2757 -1.1104906 2.1321477
2758 -1.3949418 1.2875112
2759 -2.57946395 0.90887575
2760 -0.8258491 1.4407909
2761 -0.9417648 0.68717526
2762 -2.2118055 0.366101
2763 -0.03451865 0.07927694
2764 -0.04178722 0.10191395
2765 -0.07822121999999999 0.0976921
2766 -0.09686275 0.08957859999999999
2767 -0.0979193 0.12329446
2768 -0.103134244 0.139147706
2769 -0.173715125 0.153859875
2770 -0.17853795 0.23691125
2771 -0.1811646 0.13710336
2772 -0.1701704 0.13757865
2773 -0.1783313 0.08977640000000001
2774 -0.1962565 0.14556309
2775 -0.0008710585 0.0011438618
2776 -0.157056 3.390484
2777 -0.4024005 1.9837645
2778 -1.180933 1.4151363
2779 -1.325129 1.680015
2780 -0.694088 1.8535866
2781 -1.6463761 1.1008659
2782 -1.1104906 2.1321477
2783 -1.3949418 1.2875112
2784 -2.57946395 0.90887575
2785 -0.8258491 1.4407909
2786 -0.9417648 0.68717526
2787 -2.2118055 0.366101
2788 -0.03451865 0.07927694
2789 -0.04178722 0.10191395
2790 -0.07822121999999999 0.0976921
2791 -0.09686275 0.08957859999999999
2792 -0.0979193 0.12329446
2793 -0.103134244 0.139147706
2794 -0.173715125 0.153859875
2795 -0.17853795 0.23691125
2796 -0.1811646 0.13710336
2797 -0.1701704 0.13757865
2798 -0.1783313 0.08977640000000001
2799 -0.1962565 0.14556309
2800 -0.0008710585 0.0011438618
2801 -2.378968 0.094523
2802 -1.179122 1.140082
2803 -0.271173 2.591467
2804 -1.195 2.44444
2805 -2.729348 2.354641
2806 -1.900165 2.363488
2807 -1.979253 2.726134
2808 -1.353116 1.3606324
2809 -0.309046 1.804585
2810 -3.0521703 0.8709482
2811 -0.745466 1.7670613
2812 -1.7186384 1.7075006
